createDate,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10
2016/5/20 23:30,0,0,,24.55,46.2,,,25.1,0,
2016/5/20 23:40,0,0,,24.55,46.2,,,25.2,0,
2016/5/20 23:50,0,0,,24.68,46.1,,,25.2,0,
2016/5/21 0:00,0,0,,24.68,46.1,,,25.3,0,
2016/5/21 0:10,0,0,,24.77,46,,,25.4,0,
2016/5/21 0:20,0,0,,24.77,46,,,25.4,0,
2016/5/21 0:30,0,0,,24.86,45.9,,,25.4,0,
2016/5/21 0:40,0,0,,24.86,45.7,,,25.5,0,
2016/5/21 0:50,0,0,,24.86,45.6,,,25.7,0,
2016/5/21 1:00,0,0,,25,45.5,,,25.7,0,
2016/5/21 1:10,8,0,,25.09,45.4,,,25.9,0,
2016/5/21 1:20,0,0,,25.23,45.3,,,25.9,0,
2016/5/21 1:30,0,0,,25.32,45.1,,,25.9,0,
2016/5/21 1:40,0,0,,25.32,45,,,26,0,
2016/5/21 1:50,0,0,,25.32,44.8,,,26,0,
2016/5/21 2:00,0,0,,25.45,44.7,,,26.2,0,
2016/5/21 2:10,0,0,,25.45,44.3,,,26.2,0,
2016/5/21 2:20,0,0,,25.55,44,,,26.2,0,
2016/5/21 2:30,0,0,,25.55,43.9,,,26.2,0,
2016/5/21 2:40,0,0,,25.55,43.8,,,26.2,0,
2016/5/21 2:50,0,0,,25.55,43.6,,,26.2,0,
2016/5/21 3:00,0,0,,25.68,43.6,,,26.3,0,
2016/5/21 3:10,0,0,,25.68,43.4,,,26.3,0,
2016/5/21 3:20,0,0,,25.68,43.3,,,26.3,0,
2016/5/21 3:30,0,0,,25.77,43,,,26.3,0,
2016/5/21 3:40,0,0,,25.68,43,,,26.3,0,
2016/5/21 3:50,0,0,,25.77,43,,,26.3,0,
2016/5/21 4:00,0,0,,25.77,43,,,26.3,0,
2016/5/21 4:10,0,0,,25.77,43,,,26.3,0,
2016/5/21 4:20,0,0,,25.77,42.8,,,26.5,0,
2016/5/21 4:30,0,0,,25.86,42.7,,,26.5,0,
2016/5/21 4:40,0,0,,25.86,42.7,,,26.5,0,
2016/5/21 4:50,0,0,,25.86,42.7,,,26.5,0,
2016/5/21 5:00,0,0,,25.86,42.7,,,26.5,0,
2016/5/21 5:10,0,0,,25.86,42.6,,,26.5,0,
2016/5/21 5:20,0,0,,25.86,42.5,,,26.5,0,
2016/5/21 5:30,0,0,,25.86,42.5,,,26.5,0,
2016/5/21 5:40,0,0,,25.86,42.3,,,26.5,0,
2016/5/21 5:50,0,0,,26,42.3,,,26.5,0,
2016/5/21 6:00,0,0,,26,42.2,,,26.5,0,
2016/5/21 6:10,0,0,,25.86,42.2,,,26.5,0,
2016/5/21 6:20,0,0,,26,42.1,,,26.5,0,
2016/5/21 6:30,0,0,,25.86,42.1,,,26.5,0,
2016/5/21 6:40,0,0,,26,42.1,,,26.5,0,
2016/5/21 6:50,0,0,,26,42,,,26.5,0,
2016/5/21 7:00,0,0,,26,42,,,26.5,0,
2016/5/21 7:10,0,0,,25.86,42,,,26.5,0,
2016/5/21 7:20,0,0,,25.86,41.9,,,26.5,0,
2016/5/21 7:30,0,0,,26,41.9,,,26.5,0,
2016/5/21 7:40,0,0,,26,41.9,,,26.5,0,
2016/5/21 7:50,0,0,,25.86,41.9,,,26.3,0,
2016/5/21 8:00,0,0,,25.86,41.9,,,26.5,0,
2016/5/21 8:10,0,0,,25.86,41.9,,,26.3,0,
2016/5/21 8:20,0,0,,25.86,41.9,,,26.3,0,
2016/5/21 8:30,0,0,,25.86,42,,,26.3,0,
2016/5/21 8:40,0,0,,25.86,42,,,26.3,0,
2016/5/21 8:50,0,0,,25.86,42,,,26.3,0,
2016/5/21 9:00,0,0,,25.86,42.1,,,26.3,0,
2016/5/21 9:10,0,0,,25.86,42.1,,,26.3,0,
2016/5/21 9:20,0,0,,25.77,42.1,,,26.4,0,
2016/5/21 9:30,0,0,,25.77,42.1,,,26.2,0,
2016/5/21 9:40,0,0,,25.77,42.2,,,26.2,0,
2016/5/21 9:50,0,0,,25.77,42.3,,,26.2,0,
2016/5/21 10:00,0,0,,25.77,42.3,,,26.2,0,
2016/5/21 10:10,0,0,,25.68,42.3,,,26,0,
2016/5/21 10:20,0,0,,25.68,42.6,,,26,0,
2016/5/21 10:30,0,0,,25.68,42.6,,,26,0,
2016/5/21 10:40,0,0,,25.68,42.8,,,26,0,
2016/5/21 10:50,0,0,,25.55,42.8,,,25.9,0,
2016/5/21 11:00,0,0,,25.55,42.8,,,25.9,0,
2016/5/21 11:10,0,0,,25.45,43,,,25.9,0,
2016/5/21 11:20,0,0,,25.45,43,,,25.7,0,
2016/5/21 11:30,0,0,,25.45,43.2,,,25.7,0,
2016/5/21 11:40,0,0,,25.45,43.2,,,25.7,0,
2016/5/21 11:50,0,0,,25.32,43.3,,,25.7,0,
2016/5/21 12:00,0,0,,25.45,43.4,,,25.7,0,
2016/5/21 12:10,0,0,,25.45,43.6,,,25.6,0,
2016/5/21 12:20,0,0,,25.32,43.6,,,25.7,0,
2016/5/21 12:30,0,0,,25.32,43.8,,,25.6,0,
2016/5/21 12:40,0,0,,25.32,43.9,,,25.6,0,
2016/5/21 12:50,0,0,,25.23,44,,,25.6,0,
2016/5/21 13:00,0,0,,25.32,44,,,25.6,0,
2016/5/21 13:10,0,0,,25.23,44.2,,,25.6,0,
2016/5/21 13:20,0,0,,25.32,44.2,,,25.6,0,
2016/5/21 13:30,0,0,,25.32,44.2,,,25.6,0,
2016/5/21 13:40,0,0,,25.23,44.3,,,25.6,0,
2016/5/21 13:50,0,0,,25.23,44.3,,,25.6,0,
2016/5/21 14:00,0,0,,25.09,44.4,,,25.6,0,
2016/5/21 14:10,0,0,,25.09,44.4,,,25.4,0,
2016/5/21 14:20,0,0,,25.09,44.5,,,25.4,0,
2016/5/21 14:30,0,0,,25.09,44.5,,,25.4,0,
2016/5/21 14:40,0,0,,25.09,44.5,,,25.4,0,
2016/5/21 14:50,0,0,,25.09,44.7,,,25.4,0,
2016/5/21 15:00,0,0,,24.86,44.7,,,25.4,0,
2016/5/21 15:10,0,0,,24.86,44.8,,,25.4,0,
2016/5/21 15:20,0,0,,25,44.8,,,25.4,0,
2016/5/21 15:30,0,0,,24.86,44.8,,,25.4,0,
2016/5/21 15:40,0,0,,24.86,44.9,,,25.4,0,
2016/5/21 15:50,2,0,,24.86,44.9,,,25.4,0,
2016/5/21 16:00,0,0,,25,44.9,,,25.4,0,
2016/5/21 16:10,0,0,,25,45,,,25.4,0,
2016/5/21 16:20,0,0,,24.86,45,,,25.4,0,
2016/5/21 16:30,0,0,,25,45,,,25.4,0,
2016/5/21 16:40,0,0,,24.77,45,,,25.3,0,
2016/5/21 16:50,0,0,,24.77,45.1,,,25.3,0,
2016/5/21 17:00,0,0,,24.86,45.3,,,25.3,0,
2016/5/21 17:10,0,0,,24.86,45.4,,,25.2,0,
2016/5/21 17:20,0,0,,24.86,45.4,,,25.3,0,
2016/5/21 17:30,0,0,,24.86,45.4,,,25.2,0,
2016/5/21 17:40,0,0,,24.77,45.5,,,25.3,0,
2016/5/21 17:50,0,0,,24.77,45.5,,,25.3,0,
2016/5/21 18:00,0,0,,24.86,45.6,,,25.3,0,
2016/5/21 18:10,0,0,,24.68,45.6,,,25.3,0,
2016/5/21 18:20,0,0,,24.77,45.7,,,25.3,0,
2016/5/21 18:30,0,0,,24.77,45.7,,,25.1,0,
2016/5/21 18:40,0,0,,24.77,45.7,,,25.1,0,
2016/5/21 18:50,0,0,,24.77,45.9,,,25.3,0,
2016/5/21 19:00,0,0,,24.77,45.9,,,25.1,0,
2016/5/21 19:10,0,0,,24.68,45.9,,,25.1,0,
2016/5/21 19:20,0,0,,24.77,45.9,,,25.1,0,
2016/5/21 19:30,0,0,,24.77,46,,,25.1,0,
2016/5/21 19:40,0,0,,24.77,46,,,25.1,0,
2016/5/21 19:50,0,0,,24.77,46,,,25.1,0,
2016/5/21 20:00,0,0,,24.77,46,,,25.1,0,
2016/5/21 20:10,0,0,,24.77,46,,,25.1,0,
2016/5/21 20:20,0,0,,24.77,46.1,,,25.1,0,
2016/5/21 20:30,0,0,,24.68,46.1,,,25.1,0,
2016/5/21 20:40,0,0,,24.55,46.1,,,25.1,0,
2016/5/21 20:50,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 21:00,0,0,,24.68,46.1,,,25.1,0,
2016/5/21 21:10,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 21:20,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 21:30,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 21:40,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 21:50,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 22:00,0,0,,24.68,46.2,,,25.1,0,
2016/5/21 22:10,0,0,,24.77,46.2,,,25.3,0,
2016/5/21 22:20,0,0,,24.68,46.1,,,25.3,0,
2016/5/21 22:30,0,0,,24.77,46,,,25.4,0,
2016/5/21 22:40,0,0,,24.86,46,,,25.4,0,
2016/5/21 22:50,0,0,,24.77,46,,,25.6,0,
2016/5/21 23:00,0,0,,24.86,45.9,,,25.6,0,
2016/5/21 23:10,0,0,,25,45.9,,,25.7,0,
2016/5/21 23:20,0,0,,25,46,,,25.7,0,
2016/5/21 23:30,0,0,,25,45.9,,,25.7,0,
2016/5/21 23:40,0,0,,25.09,45.7,,,25.7,0,
2016/5/21 23:50,0,0,,25.09,45.6,,,25.7,0,
2016/5/22 0:00,0,0,,25.09,45.6,,,25.7,0,
2016/5/22 0:10,0,0,,25.32,45.6,,,25.9,0,
2016/5/22 0:20,0,0,,25.32,45.6,,,25.9,0,
2016/5/22 0:30,0,0,,25.23,45.6,,,25.9,0,
2016/5/22 0:40,0,0,,25.23,45.6,,,25.9,0,
2016/5/22 0:50,0,0,,25.32,45.5,,,25.9,0,
2016/5/22 1:00,0,0,,25.45,45.5,,,25.9,0,
2016/5/22 1:10,0,0,,25.32,45.5,,,25.9,0,
2016/5/22 1:20,0,0,,25.45,45.5,,,26,0,
2016/5/22 1:30,8,0,,25.45,45.4,,,26,0,
2016/5/22 1:40,0,0,,25.45,45.4,,,26,0,
2016/5/22 1:50,0,0,,25.45,45.3,,,26,0,
2016/5/22 2:00,0,0,,25.45,45.1,,,26.2,0,
2016/5/22 2:10,0,0,,25.55,45.1,,,26.2,0,
2016/5/22 2:20,0,0,,25.55,45.1,,,26.2,0,
2016/5/22 2:30,0,0,,25.68,45,,,26.3,0,
2016/5/22 2:40,0,0,,25.68,45,,,26.3,0,
2016/5/22 2:50,0,0,,25.77,45,,,26.3,0,
2016/5/22 3:00,0,0,,25.77,44.9,,,26.3,0,
2016/5/22 3:10,0,0,,25.77,44.9,,,26.5,0,
2016/5/22 3:20,0,0,,25.77,44.8,,,26.5,0,
2016/5/22 3:30,0,0,,25.86,44.8,,,26.5,0,
2016/5/22 3:40,0,0,,25.77,44.7,,,26.5,0,
2016/5/22 3:50,0,0,,26,44.7,,,26.5,0,
2016/5/22 4:00,0,0,,25.86,44.8,,,26.7,0,
2016/5/22 4:10,0,0,,25.86,44.7,,,26.7,0,
2016/5/22 4:20,0,0,,26,44.7,,,26.7,0,
2016/5/22 4:30,0,0,,26,44.8,,,26.7,0,
2016/5/22 4:40,0,0,,26,44.7,,,26.7,0,
2016/5/22 4:50,0,0,,26.09,44.5,,,26.7,0,
2016/5/22 5:00,0,0,,26,44.5,,,26.7,0,
2016/5/22 5:10,0,0,,26.09,44.5,,,26.7,0,
2016/5/22 5:20,0,0,,26.23,44.7,,,26.8,0,
2016/5/22 5:30,0,0,,26.23,44.7,,,27,0,
2016/5/22 5:40,0,0,,26.23,44.5,,,26.8,0,
2016/5/22 5:50,0,0,,26.32,44.5,,,26.8,0,
2016/5/22 6:00,0,0,,26.32,44.4,,,27,0,
2016/5/22 6:10,0,0,,26.32,44.3,,,27,0,
2016/5/22 6:20,0,0,,26.32,44.3,,,27,0,
2016/5/22 6:30,0,0,,26.32,44.2,,,27,0,
2016/5/22 6:40,0,0,,26.32,44.2,,,27,0,
2016/5/22 6:50,0,0,,26.45,44,,,27,0,
2016/5/22 7:00,0,0,,26.32,44,,,26.8,0,
2016/5/22 7:10,0,0,,26.32,44,,,26.8,0,
2016/5/22 7:20,0,0,,26.32,44,,,26.8,0,
2016/5/22 7:30,0,0,,26.45,44,,,27,0,
2016/5/22 7:40,0,0,,26.32,44,,,27,0,
2016/5/22 7:50,0,0,,26.32,44,,,27,0,
2016/5/22 8:00,0,0,,26.32,44,,,26.8,0,
2016/5/22 8:10,0,0,,26.32,43.9,,,26.8,0,
2016/5/22 8:20,0,0,,26.32,43.9,,,26.8,0,
2016/5/22 8:30,0,0,,26.32,43.9,,,26.8,0,
2016/5/22 8:40,0,0,,26.32,43.9,,,26.8,0,
2016/5/22 8:50,0,0,,26.32,43.9,,,26.8,0,
2016/5/22 9:00,0,0,,26.32,44,,,26.7,0,
2016/5/22 9:10,0,0,,26.23,44,,,26.8,0,
2016/5/22 9:20,0,0,,26.32,44,,,26.7,0,
2016/5/22 9:30,0,0,,26.23,44.2,,,26.5,0,
2016/5/22 9:40,0,0,,26.23,44.2,,,26.5,0,
2016/5/22 9:50,0,0,,26.09,44.3,,,26.5,0,
2016/5/22 10:00,0,0,,26.09,44.4,,,26.5,0,
2016/5/22 10:10,0,0,,26,44.4,,,26.5,0,
2016/5/22 10:20,0,0,,26.09,44.5,,,26.3,0,
2016/5/22 10:30,0,0,,25.86,44.7,,,26.3,0,
2016/5/22 10:40,0,0,,26,44.8,,,26.3,0,
2016/5/22 10:50,0,0,,25.86,44.8,,,26.2,0,
2016/5/22 11:00,0,0,,25.86,44.8,,,26.2,0,
2016/5/22 11:10,0,0,,25.86,44.9,,,26.2,0,
2016/5/22 11:20,0,0,,25.77,45,,,26,0,
2016/5/22 11:30,0,0,,25.77,45,,,26,0,
2016/5/22 11:40,0,0,,25.68,45.1,,,26,0,
2016/5/22 11:50,0,0,,25.68,45.1,,,26,0,
2016/5/22 12:00,0,0,,25.68,45.3,,,26,0,
2016/5/22 12:10,0,0,,25.55,45.1,,,25.9,0,
2016/5/22 12:20,0,0,,25.55,45,,,25.9,0,
2016/5/22 12:30,0,0,,25.55,45,,,25.9,0,
2016/5/22 12:40,0,0,,25.55,45,,,25.9,0,
2016/5/22 12:50,0,0,,25.55,44.9,,,25.9,0,
2016/5/22 13:00,0,0,,25.45,44.9,,,25.9,0,
2016/5/22 13:10,0,0,,25.45,44.8,,,25.9,0,
2016/5/22 13:20,0,0,,25.45,44.9,,,25.7,0,
2016/5/22 13:30,0,0,,25.45,44.9,,,25.9,0,
2016/5/22 13:40,0,0,,25.45,44.8,,,25.7,0,
2016/5/22 13:50,0,0,,25.45,44.9,,,25.9,0,
2016/5/22 14:00,0,0,,25.32,44.9,,,25.7,0,
2016/5/22 14:10,0,0,,25.45,44.9,,,25.7,0,
2016/5/22 14:20,0,0,,25.45,45,,,25.7,0,
2016/5/22 14:30,0,0,,25.45,44.9,,,25.7,0,
2016/5/22 14:40,0,0,,25.32,45,,,25.7,0,
2016/5/22 14:50,0,0,,25.45,45,,,25.7,0,
2016/5/22 15:00,0,0,,25.45,45.1,,,25.7,0,
2016/5/22 15:10,0,0,,25.45,45.1,,,25.7,0,
2016/5/22 15:20,0,0,,25.45,45.3,,,25.7,0,
2016/5/22 15:30,0,0,,25.23,45.3,,,25.7,0,
2016/5/22 15:40,0,0,,25.23,45.4,,,25.7,0,
2016/5/22 15:50,0,0,,25.32,45.4,,,25.7,0,
2016/5/22 16:00,0,0,,25.32,45.4,,,25.7,0,
2016/5/22 16:10,0,0,,25.23,45.5,,,25.6,0,
2016/5/22 16:20,0,0,,25.23,45.5,,,25.7,0,
2016/5/22 16:30,0,0,,25.23,45.6,,,25.6,0,
2016/5/22 16:40,0,0,,25.23,45.6,,,25.6,0,
2016/5/22 16:50,0,0,,25.32,45.7,,,25.6,0,
2016/5/22 17:00,0,0,,25.32,45.7,,,25.6,0,
2016/5/22 17:10,5,0,,25.23,45.7,,,25.6,0,
2016/5/22 17:20,0,0,,25.32,45.9,,,25.6,0,
2016/5/22 17:30,0,0,,25.32,45.9,,,25.6,0,
2016/5/22 17:40,0,0,,25.23,45.9,,,25.6,0,
2016/5/22 17:50,0,0,,25.23,46,,,25.6,0,
2016/5/22 18:00,0,0,,25.09,46,,,25.6,0,
2016/5/22 18:10,0,0,,25.23,46,,,25.6,0,
2016/5/22 18:20,0,0,,25.09,46,,,25.6,0,
2016/5/22 18:30,0,0,,25.09,46,,,25.6,0,
2016/5/22 18:40,0,0,,25.09,46.1,,,25.6,0,
2016/5/22 18:50,0,0,,25.09,46.2,,,25.6,0,
2016/5/22 19:00,0,0,,25.09,46.2,,,25.6,0,
2016/5/22 19:10,0,0,,25.09,46.4,,,25.6,0,
2016/5/22 19:20,0,0,,25.09,46.4,,,25.6,0,
2016/5/22 19:30,0,0,,25.09,46.4,,,25.4,0,
2016/5/22 19:40,0,0,,24.86,46.5,,,25.6,0,
2016/5/22 19:50,0,0,,25,46.6,,,25.4,0,
2016/5/22 20:00,0,0,,25,46.7,,,25.4,0,
2016/5/22 20:10,0,0,,24.86,46.7,,,25.4,0,
2016/5/22 20:20,0,0,,24.86,46.7,,,25.4,0,
2016/5/22 20:30,0,0,,24.86,46.7,,,25.4,0,
2016/5/22 20:40,0,0,,25,46.7,,,25.4,0,
2016/5/22 20:50,0,0,,25,46.9,,,25.4,0,
2016/5/22 21:00,0,0,,24.86,46.9,,,25.4,0,
2016/5/22 21:10,0,0,,25,46.9,,,25.4,0,
2016/5/22 21:20,0,0,,25,47,,,25.4,0,
2016/5/22 21:30,0,0,,24.86,47,,,25.4,0,
2016/5/22 21:40,0,0,,25,47,,,25.4,0,
2016/5/22 21:50,0,0,,24.86,47,,,25.4,0,
2016/5/22 22:00,0,0,,25,47,,,25.4,0,
2016/5/22 22:10,0,0,,25,47,,,25.4,0,
2016/5/22 22:20,0,0,,24.86,47,,,25.6,0,
2016/5/22 22:30,0,0,,24.86,47,,,25.4,0,
2016/5/22 22:40,0,0,,25,47.1,,,25.6,0,
2016/5/22 22:50,0,0,,24.86,47.1,,,25.4,0,
2016/5/22 23:00,0,0,,25,47.1,,,25.6,0,
2016/5/22 23:10,0,0,,24.86,47,,,25.6,0,
2016/5/22 23:20,0,0,,24.86,47.2,,,25.6,0,
2016/5/22 23:30,0,0,,24.86,47.2,,,25.6,0,
2016/5/22 23:40,0,0,,24.86,47.3,,,25.6,0,
2016/5/22 23:50,0,0,,25,47.3,,,25.5,0,
2016/5/23 0:00,0,0,,25.09,47.3,,,25.5,0,
2016/5/23 0:10,0,0,,25.09,47.2,,,25.6,0,
2016/5/23 0:20,0,0,,25.09,47.2,,,25.7,0,
2016/5/23 0:30,0,0,,25.09,47.2,,,25.7,0,
2016/5/23 0:40,0,0,,25.23,46.7,,,25.6,0,
2016/5/23 0:50,0,0,,25.09,46.7,,,25.6,0,
2016/5/23 1:00,0,0,,25.23,46.4,,,25.6,0,
2016/5/23 1:30,0,0,,,,,,,,
2016/5/23 1:40,0,0,,,,,,,,
2016/5/23 1:50,0,0,,,,,,,,
2016/5/23 2:00,0,0,,,,,,,,
2016/5/23 2:10,0,0,,,,,,,,
2016/5/23 2:20,0,0,,,,,,,,
2016/5/23 2:30,0,0,,,,,,,,
2016/5/23 2:40,0,0,,,,,,,,
2016/5/23 2:50,0,0,,,,,,,,
2016/5/23 3:00,0,0,,,,,,,,
2016/5/23 3:10,0,0,,,,,,,,
2016/5/23 3:20,0,0,,,,,,,,
2016/5/23 3:30,0,0,,,,,,,,
2016/5/23 3:40,0,0,,,,,,,,
2016/5/23 3:50,0,0,,,,,,,,
2016/5/23 4:00,0,0,,,,,,,,
2016/5/23 4:10,2,0,,,,,,25.9,0,
2016/5/23 4:20,0,0,,,,,,25.9,0,
2016/5/23 4:30,0,0,,,,,,25.7,0,
2016/5/23 4:40,0,0,,,,,,25.6,0,
2016/5/23 4:50,0,0,,,,,,25.4,0,
2016/5/23 5:00,0,0,,25.45,51.9,,,25.4,0,
2016/5/23 5:10,0,0,,25.45,52.3,,,25.4,0,
2016/5/23 5:20,0,0,,25.23,52.6,,,25.4,0,
2016/5/23 5:30,0,0,,25.23,52.3,,,25.4,0,
2016/5/23 5:40,0,0,,25.32,52.1,,,25.4,0,
2016/5/23 5:50,0,0,,25.32,51.5,,,25.4,0,
2016/5/23 6:00,0,0,,25.09,50.3,,,25.4,0,
2016/5/23 6:10,0,0,,25.09,49.9,,,25.4,0,
2016/5/23 6:20,0,0,,25.09,49.7,,,25.4,0,
2016/5/23 6:30,0,0,,25.09,49.5,,,25.4,0,
2016/5/23 6:40,0,0,,25.09,49.2,,,25.4,0,
2016/5/23 6:50,0,0,,25.09,49.5,,,25.6,0,
2016/5/23 7:00,0,0,,25.09,49.4,,,25.6,0,
2016/5/23 7:10,0,0,,25.09,49.4,,,25.5,0,
2016/5/23 7:20,0,0,,25.09,49.5,,,25.6,0,
2016/5/23 7:30,0,0,,25.23,49.5,,,25.6,0,
2016/5/23 7:40,0,0,,25.23,49.5,,,25.6,0,
2016/5/23 7:50,0,0,,25.32,49.5,,,25.7,0,
2016/5/23 8:00,0,0,,25.32,49.4,,,25.7,0,
2016/5/23 8:10,0,0,,25.32,49.2,,,25.6,0,
2016/5/23 8:20,0,0,,25.23,48.6,,,25.6,0,
2016/5/23 8:30,0,0,,25.23,49.2,,,25.6,0,
2016/5/23 8:40,0,0,,25.09,49.3,,,25.4,0,
2016/5/23 8:50,0,0,,25,49.5,,,25.4,0,
2016/5/23 9:00,0,0,,25,50.3,,,25.4,0,
2016/5/23 9:10,0,0,,24.86,51.4,,,25.3,0,
2016/5/23 9:20,0,0,,24.86,51.6,,,25.3,0,
2016/5/23 9:30,0,0,,24.77,51.9,,,25.3,0,
2016/5/23 9:40,0,0,,24.68,52.1,,,25.1,0,
2016/5/23 9:50,0,0,,24.68,52.3,,,25.1,0,
2016/5/23 10:00,0,0,,24.68,52.3,,,25.1,0,
2016/5/23 10:10,0,0,,24.68,52.5,,,25.1,0,
2016/5/23 10:20,0,0,,24.68,52.1,,,25.1,0,
2016/5/23 10:30,0,0,,24.55,51.4,,,24.9,0,
2016/5/23 10:40,0,0,,24.55,51.1,,,24.9,0,
2016/5/23 10:50,0,0,,24.55,51.3,,,25.1,0,
2016/5/23 11:00,0,0,,24.55,51,,,25.2,0,
2016/5/23 11:10,0,0,,24.55,50.9,,,25.2,0,
2016/5/23 11:20,0,0,,24.68,50.9,,,25.2,0,
2016/5/23 11:30,0,0,,24.68,50.7,,,25.2,0,
2016/5/23 11:40,0,0,,24.55,50.7,,,25.2,0,
2016/5/23 11:50,0,0,,24.55,50.9,,,25.1,0,
2016/5/23 12:00,0,0,,24.55,50.9,,,25.1,0,
2016/5/23 12:10,0,0,,24.45,51,,,25.1,0,
2016/5/23 12:20,0,0,,24.45,51.1,,,25.1,0,
2016/5/23 12:30,0,0,,24.45,51.3,,,25,0,
2016/5/23 12:40,0,0,,24.32,51.3,,,24.9,0,
2016/5/23 12:50,0,0,,24.32,51.4,,,24.9,0,
2016/5/23 13:00,0,0,,24.32,51.4,,,24.9,0,
2016/5/23 13:10,0,0,,24.23,51.5,,,24.9,0,
2016/5/23 13:20,0,0,,24.23,51.5,,,24.9,0,
2016/5/23 13:30,0,0,,24.23,51.5,,,24.9,0,
2016/5/23 13:40,0,0,,24.23,51.4,,,24.8,0,
2016/5/23 13:50,0,0,,24.23,51.5,,,24.9,0,
2016/5/23 14:00,0,0,,24.23,51.5,,,24.9,0,
2016/5/23 14:10,0,0,,24.23,51.6,,,24.9,0,
2016/5/23 14:20,0,0,,24.23,51.5,,,24.8,0,
2016/5/23 14:30,0,0,,24.23,51.7,,,24.8,0,
2016/5/23 14:40,0,0,,24.23,51.7,,,24.8,0,
2016/5/23 14:50,0,0,,24.09,51.7,,,24.8,0,
2016/5/23 15:00,0,0,,24.23,51.7,,,24.8,0,
2016/5/23 15:10,0,0,,24.23,51.7,,,24.8,0,
2016/5/23 15:20,0,0,,24.23,51.9,,,24.8,0,
2016/5/23 15:30,0,0,,24.23,51.9,,,24.8,0,
2016/5/23 15:40,0,0,,24.09,51.9,,,24.8,0,
2016/5/23 15:50,0,0,,24.23,51.9,,,24.8,0,
2016/5/23 16:00,0,0,,24.09,51.9,,,24.7,0,
2016/5/23 16:10,0,0,,24.09,52,,,24.7,0,
2016/5/23 16:20,0,0,,24.09,52.1,,,24.7,0,
2016/5/23 16:30,0,0,,24.09,52,,,24.7,0,
2016/5/23 16:40,0,0,,24,52.1,,,24.7,0,
2016/5/23 16:50,0,0,,24,52.1,,,24.7,0,
2016/5/23 17:00,2,0,,24,52.1,,,24.7,0,
2016/5/23 17:10,0,0,,24,52,,,24.7,0,
2016/5/23 17:20,0,0,,24,52.1,,,24.7,0,
2016/5/23 17:30,0,0,,24.09,52.2,,,24.7,0,
2016/5/23 17:40,0,0,,24,52.1,,,24.7,0,
2016/5/23 17:50,0,0,,24,52.2,,,24.7,0,
2016/5/23 18:00,0,0,,23.86,52.2,,,24.7,0,
2016/5/23 18:10,0,0,,24,52.2,,,24.6,0,
2016/5/23 18:20,0,0,,23.86,52.3,,,24.6,0,
2016/5/23 18:30,0,0,,23.86,52.3,,,24.6,0,
2016/5/23 18:40,0,0,,23.86,52.5,,,24.6,0,
2016/5/23 18:50,0,0,,23.77,52.5,,,24.4,0,
2016/5/23 19:00,0,0,,23.77,52.6,,,24.6,0,
2016/5/23 19:10,0,0,,23.77,52.6,,,24.4,0,
2016/5/23 19:20,0,0,,23.77,52.7,,,24.4,0,
2016/5/23 19:30,0,0,,23.77,52.8,,,24.4,0,
2016/5/23 19:40,0,0,,23.77,52.8,,,24.4,0,
2016/5/23 19:50,0,0,,23.68,52.8,,,24.4,0,
2016/5/23 20:00,0,0,,23.68,53,,,24.4,0,
2016/5/23 20:10,0,0,,23.68,53,,,24.3,0,
2016/5/23 20:20,0,0,,23.68,53.1,,,24.3,0,
2016/5/23 20:30,0,0,,23.68,53.1,,,24.3,0,
2016/5/23 20:40,0,0,,23.55,53.2,,,24.3,0,
2016/5/23 20:50,0,0,,23.55,53.2,,,24.3,0,
2016/5/23 21:00,0,0,,23.55,53.2,,,24.3,0,
2016/5/23 21:10,0,0,,23.55,53.3,,,24.3,0,
2016/5/23 21:20,0,0,,23.55,53.3,,,24.3,0,
2016/5/23 21:30,0,0,,23.55,53.3,,,24.2,0,
2016/5/23 21:40,0,0,,23.55,53.3,,,24.3,0,
2016/5/23 21:50,0,0,,23.55,53.2,,,24.3,0,
2016/5/23 22:00,0,0,,23.55,53.2,,,24.3,0,
2016/5/23 22:10,0,0,,23.68,53,,,24.4,0,
2016/5/23 22:20,0,0,,23.77,52.8,,,24.6,0,
2016/5/23 22:30,0,0,,23.86,52.6,,,24.8,0,
2016/5/23 22:40,2,0,,24.09,52.2,,,24.9,0,
2016/5/23 22:50,0,0,,24.45,51.6,,,25.2,0,
2016/5/23 23:00,0,0,,24.68,51,,,25.4,0,
2016/5/23 23:10,0,0,,24.86,50.4,,,25.5,0,
2016/5/23 23:20,0,0,,25,49.8,,,25.5,0,
2016/5/23 23:30,0,0,,25.32,49.3,,,25.5,0,
2016/5/23 23:40,0,0,,25.32,48.9,,,25.7,0,
2016/5/23 23:50,0,0,,25.45,48.6,,,25.7,0,
2016/5/24 0:00,2,0,,25.45,48.3,,,25.7,0,
2016/5/24 0:10,0,0,,25.45,48.2,,,25.7,0,
2016/5/24 0:20,0,0,,25.55,47.2,,,25.7,0,
2016/5/24 0:30,0,0,,25.55,46.5,,,25.9,0,
